time, node, queue_level
39.8, 4, 0
39.85, 4, 0
39.9, 4, 0
39.95, 4, 0
40.0, 4, 0
40.05, 4, 0
40.1, 4, 0
40.15, 4, 0
40.2, 4, 0
40.25, 4, 0
40.3, 4, 0
40.35, 4, 0
40.4, 4, 0
40.45, 4, 0
40.5, 4, 0
40.55, 4, 0
40.6, 4, 0
40.65, 4, 0
40.7, 4, 0
40.75, 4, 0
40.8, 4, 0
40.85, 4, 0
40.9, 4, 0
40.95, 4, 0
41.0, 4, 0
41.05, 4, 0
41.1, 4, 0
41.15, 4, 0
41.2, 4, 0
41.25, 4, 0
41.3, 4, 0
41.35, 4, 0
41.4, 4, 0
41.45, 4, 0
41.5, 4, 0
41.55, 4, 0
41.6, 4, 0
41.65, 4, 0
41.7, 4, 0
41.75, 4, 0
41.8, 4, 0
41.85, 4, 0
41.9, 4, 1
41.95, 4, 0
42.0, 4, 0
42.05, 4, 0
42.1, 4, 0
42.15, 4, 0
42.2, 4, 0
42.25, 4, 0
42.3, 4, 0
42.35, 4, 0
42.4, 4, 0
42.45, 4, 0
42.5, 4, 0
42.55, 4, 0
42.6, 4, 0
42.65, 4, 0
42.7, 4, 0
42.75, 4, 0
42.8, 4, 0
42.85, 4, 0
42.9, 4, 0
42.95, 4, 0
43.0, 4, 0
43.05, 4, 0
43.1, 4, 0
43.15, 4, 0
43.2, 4, 0
43.25, 4, 0
43.3, 4, 0
43.35, 4, 0
43.4, 4, 0
43.45, 4, 0
43.5, 4, 0
43.55, 4, 0
43.6, 4, 0
43.65, 4, 0
43.7, 4, 0
43.75, 4, 0
43.8, 4, 0
43.85, 4, 0
43.9, 4, 0
43.95, 4, 0
44.0, 4, 0
44.05, 4, 0
44.1, 4, 0
44.15, 4, 0
44.2, 4, 0
44.25, 4, 0
44.3, 4, 0
44.35, 4, 0
44.4, 4, 0
44.45, 4, 0
44.5, 4, 0
44.55, 4, 0
44.6, 4, 0
44.65, 4, 0
44.7, 4, 0
44.75, 4, 0
44.8, 4, 0
44.85, 4, 0
44.9, 4, 0
44.95, 4, 0
45.0, 4, 0
45.05, 4, 0
45.1, 4, 0
45.15, 4, 0
45.2, 4, 0
45.25, 4, 0
45.3, 4, 0
45.35, 4, 0
45.4, 4, 0
45.45, 4, 0
45.5, 4, 0
45.55, 4, 0
45.6, 4, 0
45.65, 4, 0
45.7, 4, 0
45.75, 4, 0
45.8, 4, 0
45.85, 4, 0
45.9, 4, 0
45.95, 4, 0
46.0, 4, 0
46.05, 4, 0
46.1, 4, 0
46.15, 4, 0
46.2, 4, 0
46.25, 4, 0
46.3, 4, 0
46.35, 4, 0
46.4, 4, 0
46.45, 4, 0
46.5, 4, 0
46.55, 4, 0
46.6, 4, 0
46.65, 4, 0
46.7, 4, 0
46.75, 4, 0
46.8, 4, 0
46.85, 4, 0
46.9, 4, 0
46.95, 4, 0
47.0, 4, 0
47.05, 4, 0
47.1, 4, 0
47.15, 4, 0
47.2, 4, 0
47.25, 4, 0
47.3, 4, 0
47.35, 4, 0
47.4, 4, 0
47.45, 4, 0
47.5, 4, 0
47.55, 4, 0
47.6, 4, 0
47.65, 4, 0
47.7, 4, 0
47.75, 4, 0
47.8, 4, 0
47.85, 4, 0
47.9, 4, 0
47.95, 4, 0
48.0, 4, 0
48.05, 4, 0
48.1, 4, 0
48.15, 4, 0
48.2, 4, 0
48.25, 4, 0
48.3, 4, 0
48.35, 4, 0
48.4, 4, 0
48.45, 4, 0
48.5, 4, 0
48.55, 4, 0
48.6, 4, 0
48.65, 4, 0
48.7, 4, 0
48.75, 4, 0
48.8, 4, 0
48.85, 4, 0
48.9, 4, 0
48.95, 4, 0
49.0, 4, 0
49.05, 4, 0
49.1, 4, 0
49.15, 4, 0
49.2, 4, 0
49.25, 4, 0
49.3, 4, 0
49.35, 4, 0
49.4, 4, 0
49.45, 4, 0
49.5, 4, 0
49.55, 4, 0
49.6, 4, 0
49.65, 4, 0
49.7, 4, 0
49.75, 4, 0
49.8, 4, 0
49.85, 4, 0
49.9, 4, 1
49.95, 4, 0
50.0, 4, 0
50.05, 4, 0
50.1, 4, 0
50.15, 4, 0
50.2, 4, 0
50.25, 4, 0
50.3, 4, 0
50.35, 4, 0
50.4, 4, 0
50.45, 4, 0
50.5, 4, 0
50.55, 4, 0
50.6, 4, 0
50.65, 4, 0
50.7, 4, 0
50.75, 4, 0
50.8, 4, 0
50.85, 4, 0
50.9, 4, 0
50.95, 4, 0
51.0, 4, 0
51.05, 4, 0
51.1, 4, 0
51.15, 4, 0
51.2, 4, 0
51.25, 4, 0
51.3, 4, 0
51.35, 4, 0
51.4, 4, 0
51.45, 4, 0
51.5, 4, 0
51.55, 4, 0
51.6, 4, 0
51.65, 4, 0
51.7, 4, 0
51.75, 4, 0
51.8, 4, 0
51.85, 4, 0
51.9, 4, 0
51.95, 4, 0
52.0, 4, 0
52.05, 4, 0
52.1, 4, 0
52.15, 4, 0
52.2, 4, 0
52.25, 4, 0
52.3, 4, 0
52.35, 4, 0
52.4, 4, 0
52.45, 4, 0
52.5, 4, 0
52.55, 4, 0
52.6, 4, 0
52.65, 4, 0
52.7, 4, 0
52.75, 4, 0
52.8, 4, 0
52.85, 4, 0
52.9, 4, 0
52.95, 4, 0
53.0, 4, 0
53.05, 4, 0
53.1, 4, 0
53.15, 4, 0
53.2, 4, 0
53.25, 4, 0
53.3, 4, 0
53.35, 4, 0
53.4, 4, 0
53.45, 4, 0
53.5, 4, 0
53.55, 4, 0
53.6, 4, 0
53.65, 4, 0
53.7, 4, 0
53.75, 4, 0
53.8, 4, 0
53.85, 4, 0
53.9, 4, 0
53.95, 4, 0
54.0, 4, 0
54.05, 4, 0
54.1, 4, 0
54.15, 4, 0
54.2, 4, 0
54.25, 4, 0
54.3, 4, 0
54.35, 4, 0
54.4, 4, 0
54.45, 4, 0
54.5, 4, 0
54.55, 4, 0
54.6, 4, 0
54.65, 4, 0
54.7, 4, 0
54.75, 4, 0
54.8, 4, 0
54.85, 4, 0
54.9, 4, 0
54.95, 4, 0
55.0, 4, 0
55.05, 4, 0
55.1, 4, 0
55.15, 4, 0
55.2, 4, 0
55.25, 4, 0
55.3, 4, 0
55.35, 4, 0
55.4, 4, 0
55.45, 4, 0
55.5, 4, 0
55.55, 4, 0
55.6, 4, 0
55.65, 4, 0
55.7, 4, 0
55.75, 4, 0
55.8, 4, 0
55.85, 4, 0
55.9, 4, 0
55.95, 4, 0
56.0, 4, 0
56.05, 4, 0
56.1, 4, 0
56.15, 4, 0
56.2, 4, 0
56.25, 4, 0
56.3, 4, 0
56.35, 4, 0
56.4, 4, 0
56.45, 4, 0
56.5, 4, 0
56.55, 4, 0
56.6, 4, 0
56.65, 4, 0
56.7, 4, 0
56.75, 4, 0
56.8, 4, 0
56.85, 4, 0
56.9, 4, 0
56.95, 4, 0
57.0, 4, 0
57.05, 4, 0
57.1, 4, 0
57.15, 4, 0
57.2, 4, 0
57.25, 4, 0
57.3, 4, 0
57.35, 4, 0
57.4, 4, 0
57.45, 4, 0
57.5, 4, 0
57.55, 4, 0
57.6, 4, 0
57.65, 4, 0
57.7, 4, 0
57.75, 4, 0
57.8, 4, 0
57.85, 4, 0
57.9, 4, 0
57.95, 4, 0
58.0, 4, 0
58.05, 4, 0
58.1, 4, 0
58.15, 4, 0
58.2, 4, 0
58.25, 4, 0
58.3, 4, 0
58.35, 4, 0
58.4, 4, 0
58.45, 4, 0
58.5, 4, 0
58.55, 4, 0
58.6, 4, 0
58.65, 4, 0
58.7, 4, 0
58.75, 4, 0
58.8, 4, 0
58.85, 4, 0
58.9, 4, 0
58.95, 4, 0
59.0, 4, 0
59.05, 4, 0
59.1, 4, 0
59.15, 4, 0
59.2, 4, 0
59.25, 4, 0
59.3, 4, 0
59.35, 4, 0
59.4, 4, 0
59.45, 4, 0
59.5, 4, 0
59.55, 4, 0
59.6, 4, 0
59.65, 4, 0
59.7, 4, 0
59.75, 4, 0
59.8, 4, 0
59.85, 4, 0
59.9, 4, 0
59.95, 4, 0
60.0, 4, 0
0.05, 5, 0
0.1, 5, 0
0.15, 5, 0
0.2, 5, 0
0.25, 5, 0
0.3, 5, 0
0.35, 5, 0
0.4, 5, 0
0.45, 5, 0
0.5, 5, 0
0.55, 5, 0
0.6, 5, 0
0.65, 5, 0
0.7, 5, 0
0.75, 5, 0
0.8, 5, 0
0.85, 5, 0
0.9, 5, 0
0.95, 5, 0
1.0, 5, 0
1.05, 5, 0
1.1, 5, 0
1.15, 5, 0
1.2, 5, 0
1.25, 5, 0
1.3, 5, 0
1.35, 5, 0
1.4, 5, 0
1.45, 5, 0
1.5, 5, 0
1.55, 5, 0
1.6, 5, 0
1.65, 5, 0
1.7, 5, 0
1.75, 5, 0
1.8, 5, 0
1.85, 5, 0
1.9, 5, 1
1.95, 5, 0
2.0, 5, 0
2.05, 5, 0
2.1, 5, 0
2.15, 5, 0
2.2, 5, 0
2.25, 5, 0
2.3, 5, 0
2.35, 5, 0
2.4, 5, 0
2.45, 5, 0
2.5, 5, 0
2.55, 5, 0
2.6, 5, 0
2.65, 5, 0
2.7, 5, 0
2.75, 5, 0
2.8, 5, 0
2.85, 5, 0
2.9, 5, 0
2.95, 5, 0
3.0, 5, 0
3.05, 5, 0
3.1, 5, 0
3.15, 5, 0
3.2, 5, 0
3.25, 5, 0
3.3, 5, 0
3.35, 5, 0
3.4, 5, 0
3.45, 5, 0
3.5, 5, 0
3.55, 5, 0
3.6, 5, 0
3.65, 5, 0
3.7, 5, 0
3.75, 5, 0
3.8, 5, 0
3.85, 5, 0
3.9, 5, 0
3.95, 5, 0
4.0, 5, 0
4.05, 5, 0
4.1, 5, 0
4.15, 5, 0
4.2, 5, 0
4.25, 5, 0
4.3, 5, 0
4.35, 5, 0
4.4, 5, 0
4.45, 5, 0
4.5, 5, 0
4.55, 5, 0
4.6, 5, 0
4.65, 5, 0
4.7, 5, 0
4.75, 5, 0
4.8, 5, 0
4.85, 5, 0
4.9, 5, 0
4.95, 5, 0
5.0, 5, 0
5.05, 5, 0
5.1, 5, 0
5.15, 5, 0
5.2, 5, 0
5.25, 5, 0
5.3, 5, 0
5.35, 5, 0
5.4, 5, 0
5.45, 5, 0
5.5, 5, 0
5.55, 5, 0
5.6, 5, 0
5.65, 5, 0
5.7, 5, 0
5.75, 5, 0
5.8, 5, 0
5.85, 5, 0
5.9, 5, 0
5.95, 5, 0
6.0, 5, 0
6.05, 5, 0
6.1, 5, 0
6.15, 5, 0
6.2, 5, 0
6.25, 5, 0
6.3, 5, 0
6.35, 5, 0
6.4, 5, 0
6.45, 5, 0
6.5, 5, 0
6.55, 5, 0
6.6, 5, 0
6.65, 5, 0
6.7, 5, 0
6.75, 5, 0
6.8, 5, 0
6.85, 5, 0
6.9, 5, 0
6.95, 5, 0
7.0, 5, 0
7.05, 5, 0
7.1, 5, 0
7.15, 5, 0
7.2, 5, 0
7.25, 5, 0
7.3, 5, 0
7.35, 5, 0
7.4, 5, 0
7.45, 5, 0
7.5, 5, 0
7.55, 5, 0
7.6, 5, 0
7.65, 5, 0
7.7, 5, 0
7.75, 5, 0
7.8, 5, 0
7.85, 5, 0
7.9, 5, 0
7.95, 5, 0
8.0, 5, 0
8.05, 5, 0
8.1, 5, 0
8.15, 5, 0
8.2, 5, 0
8.25, 5, 0
8.3, 5, 0
8.35, 5, 0
8.4, 5, 0
8.45, 5, 0
8.5, 5, 0
8.55, 5, 0
8.6, 5, 0
8.65, 5, 0
8.7, 5, 0
8.75, 5, 0
8.8, 5, 0
8.85, 5, 0
8.9, 5, 0
8.95, 5, 0
9.0, 5, 0
9.05, 5, 0
9.1, 5, 0
9.15, 5, 0
9.2, 5, 0
9.25, 5, 0
9.3, 5, 0
9.35, 5, 0
9.4, 5, 0
9.45, 5, 0
9.5, 5, 0
9.55, 5, 0
9.6, 5, 0
9.65, 5, 0
9.7, 5, 0
9.75, 5, 0
9.8, 5, 0
9.85, 5, 0
9.9, 5, 0
9.95, 5, 0
10.0, 5, 0
10.05, 5, 0
10.1, 5, 0
10.15, 5, 0
10.2, 5, 0
10.25, 5, 0
10.3, 5, 0
10.35, 5, 0
10.4, 5, 0
10.45, 5, 0
10.5, 5, 0
10.55, 5, 0
10.6, 5, 0
10.65, 5, 0
10.7, 5, 0
10.75, 5, 0
10.8, 5, 0
10.85, 5, 0
10.9, 5, 0
10.95, 5, 0
11.0, 5, 0
11.05, 5, 0
11.1, 5, 0
11.15, 5, 0
11.2, 5, 0
11.25, 5, 0
11.3, 5, 0
11.35, 5, 0
11.4, 5, 0
11.45, 5, 0
11.5, 5, 0
11.55, 5, 0
11.6, 5, 0
11.65, 5, 0
11.7, 5, 0
11.75, 5, 0
11.8, 5, 0
11.85, 5, 0
11.9, 5, 0
11.95, 5, 0
12.0, 5, 0
12.05, 5, 0
12.1, 5, 0
12.15, 5, 0
12.2, 5, 0
12.25, 5, 0
12.3, 5, 0
12.35, 5, 0
12.4, 5, 0
12.45, 5, 0
12.5, 5, 0
12.55, 5, 0
12.6, 5, 0
12.65, 5, 0
12.7, 5, 0
12.75, 5, 0
12.8, 5, 0
12.85, 5, 0
12.9, 5, 0
12.95, 5, 0
13.0, 5, 0
13.05, 5, 0
13.1, 5, 0
13.15, 5, 0
13.2, 5, 0
13.25, 5, 0
13.3, 5, 0
13.35, 5, 0
13.4, 5, 0
13.45, 5, 0
13.5, 5, 0
13.55, 5, 0
13.6, 5, 0
13.65, 5, 0
13.7, 5, 0
13.75, 5, 0
13.8, 5, 0
13.85, 5, 0
13.9, 5, 0
13.95, 5, 0
14.0, 5, 0
14.05, 5, 0
14.1, 5, 0
14.15, 5, 0
14.2, 5, 0
14.25, 5, 0
14.3, 5, 0
14.35, 5, 0
14.4, 5, 0
14.45, 5, 0
14.5, 5, 0
14.55, 5, 0
14.6, 5, 0
14.65, 5, 0
14.7, 5, 0
14.75, 5, 0
14.8, 5, 0
14.85, 5, 0
14.9, 5, 0
14.95, 5, 0
15.0, 5, 0
15.05, 5, 0
15.1, 5, 0
15.15, 5, 0
15.2, 5, 0
15.25, 5, 0
15.3, 5, 0
15.35, 5, 0
15.4, 5, 0
15.45, 5, 0
15.5, 5, 0
15.55, 5, 0
15.6, 5, 0
15.65, 5, 0
15.7, 5, 0
15.75, 5, 0
15.8, 5, 0
15.85, 5, 0
15.9, 5, 0
15.95, 5, 0
16.0, 5, 0
16.05, 5, 0
16.1, 5, 0
16.15, 5, 0
16.2, 5, 0
16.25, 5, 0
16.3, 5, 0
16.35, 5, 0
16.4, 5, 0
16.45, 5, 0
16.5, 5, 0
16.55, 5, 0
16.6, 5, 0
16.65, 5, 0
16.7, 5, 0
16.75, 5, 0
16.8, 5, 0
16.85, 5, 0
16.9, 5, 0
16.95, 5, 0
17.0, 5, 0
17.05, 5, 0
17.1, 5, 0
17.15, 5, 0
17.2, 5, 0
17.25, 5, 0
17.3, 5, 0
17.35, 5, 0
17.4, 5, 0
17.45, 5, 0
17.5, 5, 0
17.55, 5, 0
17.6, 5, 0
17.65, 5, 0
17.7, 5, 0
17.75, 5, 0
17.8, 5, 0
17.85, 5, 0
17.9, 5, 0
17.95, 5, 0
18.0, 5, 0
18.05, 5, 0
18.1, 5, 0
18.15, 5, 0
18.2, 5, 0
18.25, 5, 0
18.3, 5, 0
18.35, 5, 0
18.4, 5, 1
18.45, 5, 0
18.5, 5, 0
18.55, 5, 0
18.6, 5, 0
18.65, 5, 0
18.7, 5, 0
18.75, 5, 0
18.8, 5, 0
18.85, 5, 0
18.9, 5, 0
18.95, 5, 0
19.0, 5, 0
19.05, 5, 0
19.1, 5, 0
19.15, 5, 0
19.2, 5, 0
19.25, 5, 0
19.3, 5, 0
19.35, 5, 0
19.4, 5, 0
19.45, 5, 0
19.5, 5, 0
19.55, 5, 0
19.6, 5, 0
19.65, 5, 0
19.7, 5, 0
19.75, 5, 0
19.8, 5, 0
19.85, 5, 0
19.9, 5, 0
19.95, 5, 0
20.0, 5, 0
20.05, 5, 0
20.1, 5, 0
20.15, 5, 0
20.2, 5, 0
20.25, 5, 0
20.3, 5, 0
20.35, 5, 0
20.4, 5, 0
20.45, 5, 0
20.5, 5, 0
20.55, 5, 0
20.6, 5, 0
20.65, 5, 0
20.7, 5, 0
20.75, 5, 0
20.8, 5, 0
20.85, 5, 0
20.9, 5, 0
20.95, 5, 0
21.0, 5, 0
21.05, 5, 0
21.1, 5, 0
21.15, 5, 0
21.2, 5, 0
21.25, 5, 0
21.3, 5, 0
21.35, 5, 0
21.4, 5, 0
21.45, 5, 0
21.5, 5, 0
21.55, 5, 0
21.6, 5, 0
21.65, 5, 0
21.7, 5, 0
21.75, 5, 0
21.8, 5, 0
21.85, 5, 0
21.9, 5, 0
21.95, 5, 0
22.0, 5, 0
22.05, 5, 0
22.1, 5, 0
22.15, 5, 0
22.2, 5, 0
22.25, 5, 0
22.3, 5, 0
22.35, 5, 0
22.4, 5, 0
22.45, 5, 0
22.5, 5, 0
22.55, 5, 0
22.6, 5, 0
22.65, 5, 0
22.7, 5, 0
22.75, 5, 0
22.8, 5, 0
22.85, 5, 0
22.9, 5, 0
22.95, 5, 0
23.0, 5, 0
23.05, 5, 0
23.1, 5, 0
23.15, 5, 0
23.2, 5, 0
23.25, 5, 0
23.3, 5, 0
23.35, 5, 0
23.4, 5, 0
23.45, 5, 0
23.5, 5, 0
23.55, 5, 0
23.6, 5, 0
23.65, 5, 0
23.7, 5, 0
23.75, 5, 0
23.8, 5, 0
23.85, 5, 0
23.9, 5, 0
23.95, 5, 0
24.0, 5, 0
24.05, 5, 0
24.1, 5, 0
24.15, 5, 0
24.2, 5, 0
24.25, 5, 0
24.3, 5, 0
24.35, 5, 0
24.4, 5, 0
24.45, 5, 0
24.5, 5, 0
24.55, 5, 0
24.6, 5, 0
24.65, 5, 0
24.7, 5, 0
24.75, 5, 0
24.8, 5, 0
24.85, 5, 0
24.9, 5, 0
24.95, 5, 0
25.0, 5, 0
25.05, 5, 0
25.1, 5, 0
25.15, 5, 0
25.2, 5, 0
25.25, 5, 0
25.3, 5, 0
25.35, 5, 0
25.4, 5, 0
25.45, 5, 0
25.5, 5, 0
25.55, 5, 0
25.6, 5, 1
25.65, 5, 0
25.7, 5, 0
25.75, 5, 0
25.8, 5, 0
25.85, 5, 0
25.9, 5, 0
25.95, 5, 0
26.0, 5, 0
26.05, 5, 0
26.1, 5, 0
26.15, 5, 0
26.2, 5, 0
26.25, 5, 0
26.3, 5, 0
26.35, 5, 0
26.4, 5, 0
26.45, 5, 0
26.5, 5, 0
26.55, 5, 0
26.6, 5, 0
26.65, 5, 0
26.7, 5, 0
26.75, 5, 0
26.8, 5, 0
26.85, 5, 0
26.9, 5, 0
26.95, 5, 0
27.0, 5, 0
27.05, 5, 0
27.1, 5, 0
27.15, 5, 0
27.2, 5, 0
27.25, 5, 0
27.3, 5, 0
27.35, 5, 0
27.4, 5, 0
27.45, 5, 0
27.5, 5, 0
27.55, 5, 0
27.6, 5, 0
27.65, 5, 0
27.7, 5, 0
27.75, 5, 0
27.8, 5, 0
27.85, 5, 0
27.9, 5, 0
27.95, 5, 0
28.0, 5, 0
28.05, 5, 0
28.1, 5, 0
28.15, 5, 0
28.2, 5, 0
28.25, 5, 0
28.3, 5, 0
28.35, 5, 0
28.4, 5, 0
28.45, 5, 0
28.5, 5, 0
28.55, 5, 0
28.6, 5, 0
28.65, 5, 0
28.7, 5, 0
28.75, 5, 0
28.8, 5, 0
28.85, 5, 0
28.9, 5, 0
28.95, 5, 0
29.0, 5, 0
29.05, 5, 0
29.1, 5, 0
29.15, 5, 0
29.2, 5, 0
29.25, 5, 0
29.3, 5, 0
29.35, 5, 0
29.4, 5, 0
29.45, 5, 0
29.5, 5, 0
29.55, 5, 0
29.6, 5, 0
29.65, 5, 0
29.7, 5, 0
29.75, 5, 0
29.8, 5, 0
29.85, 5, 0
29.9, 5, 0
29.95, 5, 0
30.0, 5, 0
30.05, 5, 0
30.1, 5, 0
30.15, 5, 0
30.2, 5, 0
30.25, 5, 0
30.3, 5, 0
30.35, 5, 0
30.4, 5, 0
30.45, 5, 0
30.5, 5, 0
30.55, 5, 0
30.6, 5, 0
30.65, 5, 0
30.7, 5, 0
30.75, 5, 0
30.8, 5, 0
30.85, 5, 0
30.9, 5, 0
30.95, 5, 0
31.0, 5, 0
31.05, 5, 0
31.1, 5, 0
31.15, 5, 0
31.2, 5, 0
31.25, 5, 0
31.3, 5, 0
31.35, 5, 0
31.4, 5, 0
31.45, 5, 0
31.5, 5, 0
31.55, 5, 0
31.6, 5, 0
31.65, 5, 0
31.7, 5, 0
31.75, 5, 0
31.8, 5, 0
31.85, 5, 0
31.9, 5, 0
31.95, 5, 0
32.0, 5, 0
32.05, 5, 0
32.1, 5, 0
32.15, 5, 0
32.2, 5, 0
32.25, 5, 0
32.3, 5, 0
32.35, 5, 0
32.4, 5, 0
32.45, 5, 0
32.5, 5, 0
32.55, 5, 0
32.6, 5, 0
32.65, 5, 0
32.7, 5, 0
32.75, 5, 0
32.8, 5, 0
32.85, 5, 0
32.9, 5, 0
32.95, 5, 0
33.0, 5, 0
33.05, 5, 0
33.1, 5, 0
33.15, 5, 0
33.2, 5, 0
33.25, 5, 0
33.3, 5, 0
33.35, 5, 0
33.4, 5, 0
33.45, 5, 0
33.5, 5, 0
33.55, 5, 1
33.6, 5, 0
33.65, 5, 0
33.7, 5, 0
33.75, 5, 0
33.8, 5, 0
33.85, 5, 0
33.9, 5, 0
33.95, 5, 0
34.0, 5, 0
34.05, 5, 0
34.1, 5, 0
34.15, 5, 0
34.2, 5, 0
34.25, 5, 0
34.3, 5, 0
34.35, 5, 0
34.4, 5, 0
34.45, 5, 0
34.5, 5, 0
34.55, 5, 0
34.6, 5, 0
34.65, 5, 0
34.7, 5, 1
34.75, 5, 0
34.8, 5, 0
34.85, 5, 0
34.9, 5, 0
34.95, 5, 0
35.0, 5, 0
35.05, 5, 0
35.1, 5, 0
35.15, 5, 0
35.2, 5, 0
35.25, 5, 0
35.3, 5, 0
35.35, 5, 0
35.4, 5, 0
35.45, 5, 0
35.5, 5, 0
35.55, 5, 0
35.6, 5, 0
35.65, 5, 0
35.7, 5, 0
35.75, 5, 0
35.8, 5, 0
35.85, 5, 0
35.9, 5, 0
35.95, 5, 0
36.0, 5, 0
36.05, 5, 0
36.1, 5, 0
36.15, 5, 0
36.2, 5, 0
36.25, 5, 0
36.3, 5, 0
36.35, 5, 0
36.4, 5, 0
36.45, 5, 0
36.5, 5, 0
36.55, 5, 0
36.6, 5, 0
36.65, 5, 0
36.7, 5, 0
36.75, 5, 0
36.8, 5, 0
36.85, 5, 0
36.9, 5, 0
36.95, 5, 0
37.0, 5, 0
37.05, 5, 0
37.1, 5, 0
37.15, 5, 0
37.2, 5, 0
37.25, 5, 0
37.3, 5, 0
37.35, 5, 0
37.4, 5, 0
37.45, 5, 0
37.5, 5, 0
37.55, 5, 0
37.6, 5, 0
37.65, 5, 0
37.7, 5, 0
37.75, 5, 0
37.8, 5, 0
37.85, 5, 0
37.9, 5, 0
37.95, 5, 0
38.0, 5, 0
38.05, 5, 0
38.1, 5, 0
38.15, 5, 0
38.2, 5, 0
38.25, 5, 0
38.3, 5, 0
38.35, 5, 0
38.4, 5, 0
38.45, 5, 0
38.5, 5, 0
38.55, 5, 0
38.6, 5, 0
38.65, 5, 0
38.7, 5, 0
38.75, 5, 0
38.8, 5, 0
38.85, 5, 0
38.9, 5, 0
38.95, 5, 0
39.0, 5, 0
39.05, 5, 0
39.1, 5, 0
39.15, 5, 0
39.2, 5, 0
39.25, 5, 0
39.3, 5, 0
39.35, 5, 0
39.4, 5, 0
39.45, 5, 0
39.5, 5, 0
39.55, 5, 0
39.6, 5, 0
39.65, 5, 0
39.7, 5, 0
39.75, 5, 0
39.8, 5, 0
39.85, 5, 0
39.9, 5, 0
39.95, 5, 0
40.0, 5, 0
40.05, 5, 0
40.1, 5, 0
40.15, 5, 0
40.2, 5, 0
40.25, 5, 0
40.3, 5, 0
40.35, 5, 0
40.4, 5, 0
40.45, 5, 0
40.5, 5, 0
40.55, 5, 0
40.6, 5, 0
40.65, 5, 0
40.7, 5, 0
40.75, 5, 0
40.8, 5, 0
40.85, 5, 0
40.9, 5, 0
40.95, 5, 0
41.0, 5, 0
41.05, 5, 0
41.1, 5, 0
41.15, 5, 0
41.2, 5, 0
41.25, 5, 0
41.3, 5, 1
41.35, 5, 0
41.4, 5, 0
41.45, 5, 0
41.5, 5, 0
41.55, 5, 0
41.6, 5, 0
41.65, 5, 0
41.7, 5, 0
41.75, 5, 0
41.8, 5, 0
41.85, 5, 0
41.9, 5, 0
41.95, 5, 0
42.0, 5, 0
42.05, 5, 0
42.1, 5, 0
42.15, 5, 0
42.2, 5, 0
42.25, 5, 0
42.3, 5, 0
42.35, 5, 0
42.4, 5, 0
42.45, 5, 0
42.5, 5, 0
42.55, 5, 0
42.6, 5, 0
42.65, 5, 0
42.7, 5, 0
42.75, 5, 0
42.8, 5, 0
42.85, 5, 0
42.9, 5, 0
42.95, 5, 0
43.0, 5, 0
43.05, 5, 0
43.1, 5, 0
43.15, 5, 0
43.2, 5, 0
43.25, 5, 0
43.3, 5, 0
43.35, 5, 0
43.4, 5, 0
43.45, 5, 0
43.5, 5, 0
43.55, 5, 0
43.6, 5, 0
43.65, 5, 0
43.7, 5, 0
43.75, 5, 0
43.8, 5, 0
43.85, 5, 0
43.9, 5, 0
43.95, 5, 0
44.0, 5, 0
44.05, 5, 0
44.1, 5, 0
44.15, 5, 0
44.2, 5, 0
44.25, 5, 0
44.3, 5, 0
44.35, 5, 0
44.4, 5, 0
44.45, 5, 0
44.5, 5, 0
44.55, 5, 0
44.6, 5, 0
44.65, 5, 0
44.7, 5, 0
44.75, 5, 0
44.8, 5, 0
44.85, 5, 0
44.9, 5, 0
44.95, 5, 0
45.0, 5, 0
45.05, 5, 0
45.1, 5, 0
45.15, 5, 0
45.2, 5, 0
45.25, 5, 0
45.3, 5, 0
45.35, 5, 0
45.4, 5, 0
45.45, 5, 0
45.5, 5, 0
45.55, 5, 0
45.6, 5, 0
45.65, 5, 0
45.7, 5, 0
45.75, 5, 0
45.8, 5, 0
45.85, 5, 0
45.9, 5, 0
45.95, 5, 0
46.0, 5, 0
46.05, 5, 0
46.1, 5, 0
46.15, 5, 0
46.2, 5, 0
46.25, 5, 0
46.3, 5, 0
46.35, 5, 0
46.4, 5, 0
46.45, 5, 0
46.5, 5, 0
46.55, 5, 0
46.6, 5, 0
46.65, 5, 0
46.7, 5, 0
46.75, 5, 0
46.8, 5, 0
46.85, 5, 0
46.9, 5, 0
46.95, 5, 0
47.0, 5, 0
47.05, 5, 0
47.1, 5, 0
47.15, 5, 0
47.2, 5, 0
47.25, 5, 0
47.3, 5, 0
47.35, 5, 0
47.4, 5, 0
47.45, 5, 0
47.5, 5, 0
47.55, 5, 0
47.6, 5, 0
47.65, 5, 0
47.7, 5, 0
47.75, 5, 0
47.8, 5, 0
47.85, 5, 0
47.9, 5, 0
47.95, 5, 0
48.0, 5, 0
48.05, 5, 0
48.1, 5, 0
48.15, 5, 0
48.2, 5, 0
48.25, 5, 0
48.3, 5, 0
48.35, 5, 0
48.4, 5, 0
48.45, 5, 1
48.5, 5, 0
48.55, 5, 0
48.6, 5, 0
48.65, 5, 0
48.7, 5, 0
48.75, 5, 0
48.8, 5, 0
48.85, 5, 0
48.9, 5, 0
48.95, 5, 0
49.0, 5, 0
49.05, 5, 0
49.1, 5, 0
49.15, 5, 0
49.2, 5, 0
49.25, 5, 0
49.3, 5, 0
49.35, 5, 0
49.4, 5, 0
49.45, 5, 0
49.5, 5, 0
49.55, 5, 0
49.6, 5, 0
49.65, 5, 0
49.7, 5, 0
